userId,orgId,numFiles,numBytes
712,71,4786,56161
713,245,4405,57719
714,76,5906,75622
715,247,2104,97272
716,62,2333,9764
717,18,5846,6413
718,186,2109,55196
719,30,3120,48570
720,228,5015,9711
721,152,5537,88300
722,263,5051,22260
723,95,2556,76214
724,318,1681,70043
725,38,3043,21300
726,126,550,43669
727,296,1566,52863
728,326,1606,48250
729,232,110,36768
730,313,3596,59333
731,15,3174,49659
732,138,4934,1603
733,160,3895,40547
734,249,5733,32508
735,139,2093,93653
736,98,1798,91030
737,43,4316,74428
738,192,1737,81540
739,75,1872,16940
740,35,2786,37683
741,183,4883,79491
742,220,4261,92920
743,98,4361,4874
744,83,2632,40724
745,125,821,70936
746,128,2819,74662
747,225,3507,76740
748,251,3698,94733
749,196,101,40566
750,272,3033,99779
751,315,1633,80345
752,113,2570,91584
753,195,269,10957
754,198,157,89522
755,242,1374,5146
756,64,624,59860
757,277,2814,98342
758,65,2935,17206
759,205,3143,76726
760,9,2863,15447
761,290,841,7165
762,192,5981,11991
763,36,5701,6443
764,15,890,39791
765,57,1998,84295
766,252,3825,54343
767,223,558,38528
768,141,585,1161
769,119,658,55552
770,172,880,4117
771,124,5553,86373
772,78,383,92892
773,218,300,17471
774,39,3306,24339
775,10,2993,88336
776,150,2634,87784
777,159,570,58426
778,73,3084,85002
779,318,1983,27478
780,294,3873,67943
781,23,2321,35579
782,144,1051,39418
783,50,1447,87268
784,91,1113,79690
785,114,4874,17148
786,323,3790,16613
787,219,4866,3153
788,106,2043,93115
789,151,3594,45885
790,92,3275,13136
791,171,993,68006
792,239,5988,19626
793,134,1428,16925
794,243,1351,52301
795,96,4189,31126
796,111,4797,96683
797,27,1838,55147
798,285,5050,66823
799,248,5752,42061
800,319,428,34920
801,209,1134,25541
802,86,2474,24219
803,188,1000,31628
804,295,168,23567
805,68,3503,91865
806,331,3608,68134
807,116,1370,22273
808,195,658,24885
809,300,1315,13001
810,82,360,61635
811,165,4816,80838
812,277,4044,4101
813,210,4937,54178
814,194,4952,23032
815,266,2938,72127
816,5,4228,44769
817,71,3182,71819
818,258,4877,56088
819,185,2379,43927
820,330,72,59121
821,140,617,42124
822,321,4703,1639
823,312,4595,70193
824,50,1379,25020
825,98,3151,45273
826,85,3543,25035
827,17,944,34913
828,226,2948,46807
829,25,3804,11637
830,157,4040,65395
831,277,3692,63087
832,34,4499,27164
833,37,859,62953
834,160,5432,69119
835,199,5050,18456
836,154,732,9584
837,21,2654,61006
838,253,200,95300
839,297,4442,17324
840,86,3855,45992
841,8,3842,78398
842,270,3241,51321
843,300,1332,3018
844,138,128,52465
845,233,1336,80780
846,295,5579,4584
847,43,3571,8357
848,120,116,83504
849,44,1799,68689
850,194,4830,99029
851,45,2168,97872
852,185,4046,37917
853,324,2070,93928
854,224,5492,753
855,26,5350,50079
856,295,5561,41517
857,65,4024,64800
858,112,4677,37371
859,34,3699,51849
860,198,3615,91636
861,108,5331,19158
862,250,2128,36464
863,199,621,51861
864,50,2304,82605
865,235,1249,72587
866,236,2987,69987
867,160,3156,96548
868,332,947,32698
869,113,4384,81487
870,208,3515,77277
871,257,2141,64271
872,187,1828,73466
873,297,370,96459
874,183,685,78555
875,259,3151,74433
876,96,916,95299
877,276,5644,42870
878,61,1603,222
879,132,1818,90958
880,16,1777,52929
881,229,764,62231
882,218,912,10036
883,262,5350,28247
884,26,38,94384
885,84,1478,26246
886,108,3491,82752
887,286,2698,35800
888,306,263,10124
889,128,3767,70737
890,277,2433,66710
891,63,529,71382
892,261,1205,61202
893,217,73,41565
894,159,5553,14591
895,195,2995,14100
896,153,2706,39131
897,133,2125,66908
898,283,774,91702
899,230,273,29072
900,317,5506,29373
901,262,5884,73105
902,216,28,23329
903,156,5062,27741
904,267,4475,67439
905,301,3111,87792
906,249,5094,49739
907,303,4062,38874
908,176,416,87677
909,122,2040,48118
910,218,5123,79807
911,281,345,30298
912,16,3630,7322
913,321,5887,27879
914,21,5867,30925
915,306,3340,27234
916,39,3864,44620
917,91,375,36002
918,285,3549,69551
919,229,4046,16412
920,93,3827,22333
921,275,544,99013
922,33,2950,47601
923,122,3373,75166
924,196,3199,38202
925,156,1796,51052
926,15,5943,19666
927,152,2589,81715
928,66,2032,15896
929,241,1771,17234
930,142,1511,93966
931,188,4225,17748
932,86,4214,21808
933,59,1668,51169
934,112,5386,70951
935,243,1140,30765
936,94,3755,56046
937,302,5231,10159
938,241,2732,34687
939,126,4342,76289
940,113,1208,35746
941,7,5064,61844
942,230,1286,3224
943,165,5321,97921
944,5,372,71158
945,69,2474,10583
946,45,36,60212
947,69,593,28948
948,280,4818,47749
949,50,4336,61088
950,134,4126,29947
951,215,792,12184
952,252,558,77456
953,82,3341,39233
954,229,3289,19612
955,237,4563,4186
956,194,3539,17645
957,258,1130,90659
958,281,4281,26403
959,135,2987,41921
960,85,4324,71565
961,44,2740,12301
962,111,5900,93415
963,48,3715,63770
964,166,5218,89372
965,120,458,33691
966,194,563,7102
967,71,3828,90580
968,241,182,89048
969,159,5453,65005
970,280,2395,75226
971,111,5916,61657
972,79,735,25551
973,48,3632,30995
974,212,4304,10544
975,282,4827,42089
976,131,2603,88543
977,188,5911,31891
978,204,5953,52570
979,18,4218,57001
980,80,2303,48072
981,29,1604,75491
982,126,3824,17071
983,86,4699,43626
984,67,1904,80988
985,231,4242,20675
986,321,3216,70622
987,157,1706,37883
988,316,5175,58158
989,22,3919,40025
990,283,622,93517
991,202,3256,9629
992,239,5223,64725
993,198,4954,98232
994,199,5241,18646
995,140,3773,64684
996,298,4752,97348
997,2,3047,84301
998,28,2566,44517
999,183,4854,85217
1000,294,3876,92450
